video_id,label,split,attack_type,support_type,environment,client_id,dataset_name,score,threshold,pred_label,correct,error_type
devel__attack__fixed__attack_highdef_client111_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client111,replay-attack,0.9993866031820123,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client113_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client113,replay-attack,0.9997906413945284,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client113_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client113,replay-attack,0.9996349269693549,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client113_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client113,replay-attack,0.9998370896686207,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client113_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client113,replay-attack,0.999573290348053,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client114_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client114,replay-attack,0.9998289238322865,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client114_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client114,replay-attack,0.9993413307450034,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client114_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client114,replay-attack,0.9997936324639753,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client114_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client114,replay-attack,0.9997665827924554,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client116_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client116,replay-attack,0.9996971054510637,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client116_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client116,replay-attack,0.999635165387934,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client116_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client116,replay-attack,0.9997399395162408,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client116_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client116,replay-attack,0.9997763362797824,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client118_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client118,replay-attack,0.9997970136729154,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client118_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client118,replay-attack,0.9998226816003973,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client118_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client118,replay-attack,0.9998346567153931,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client118_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client118,replay-attack,0.9997057643803683,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client119_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client119,replay-attack,0.9997415054928173,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client119_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client119,replay-attack,0.999383194880052,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client119_session01_highdef_video_adverse,1,devel,video,fixed,adverse,client119,replay-attack,0.9998038519512523,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_highdef_client119_session01_highdef_video_controlled,1,devel,video,fixed,controlled,client119,replay-attack,0.9992153969678012,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client003_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client003,replay-attack,0.9996060132980347,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client003_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client003,replay-attack,0.9997038082642988,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client003_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client003,replay-attack,0.999669308012182,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client003_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client003,replay-attack,0.9988220550797202,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client005_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client005,replay-attack,0.9993024089119651,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client005_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client005,replay-attack,0.9994673891500994,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client005_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client005,replay-attack,0.9997747865590182,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client005_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client005,replay-attack,0.9994165192950856,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client010_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client010,replay-attack,0.9997275254943154,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client010_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client010,replay-attack,0.999704203822396,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client010_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client010,replay-attack,0.9996188066222451,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client010_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client010,replay-attack,0.9996641007336703,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client015_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client015,replay-attack,0.9998146241361444,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client015_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client015,replay-attack,0.9996670592914928,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client015_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client015,replay-attack,0.9997090805660594,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client015_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client015,replay-attack,0.9996129653670571,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client017_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client017,replay-attack,0.9997606440023943,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client017_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client017,replay-attack,0.9997546401890841,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client017_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client017,replay-attack,0.999798758463426,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client017_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client017,replay-attack,0.9995565468614752,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client022_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client022,replay-attack,0.9996564388275146,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client022_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client022,replay-attack,0.9996707331050526,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client022_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client022,replay-attack,0.9997773658145558,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client022_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client022,replay-attack,0.999588364904577,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client029_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client029,replay-attack,0.9997312426567078,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client029_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client029,replay-attack,0.9996002858335321,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client029_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client029,replay-attack,0.9998148517175154,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client029_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client029,replay-attack,0.9993360421874307,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client030_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client030,replay-attack,0.9993885972283103,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client030_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client030,replay-attack,0.9997206980531866,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client030_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client030,replay-attack,0.999752169305628,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client030_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client030,replay-attack,0.9995544661175121,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client101_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client101,replay-attack,0.9987349889495156,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client101_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client101,replay-attack,0.9997077692638744,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client101_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client101,replay-attack,0.9997008605436846,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client101_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client101,replay-attack,0.9995843063701283,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client111_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client111,replay-attack,0.9993219700726595,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client111_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client111,replay-attack,0.9995823394168507,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client111_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client111,replay-attack,0.9997461275620894,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client111_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client111,replay-attack,0.9997571977702054,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client113_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client113,replay-attack,0.9995423392816023,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client113_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client113,replay-attack,0.9994411739436063,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client113_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client113,replay-attack,0.9996823451735757,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client113_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client113,replay-attack,0.9994684728709134,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client114_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client114,replay-attack,0.9996684356169268,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client114_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client114,replay-attack,0.9984839721159502,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client114_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client114,replay-attack,0.9995850649746981,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client114_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client114,replay-attack,0.9995687712322582,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client116_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client116,replay-attack,0.9992997754703868,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client116_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client116,replay-attack,0.9997987367890098,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client116_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client116,replay-attack,0.9995712041854858,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client116_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client116,replay-attack,0.9998513676903464,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client118_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client118,replay-attack,0.9992798295888033,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client118_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client118,replay-attack,0.999752321026542,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client118_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client118,replay-attack,0.9997422749345953,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client118_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client118,replay-attack,0.999632949178869,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client119_session01_mobile_photo_adverse,1,devel,photo,fixed,adverse,client119,replay-attack,0.9994782426140525,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client119_session01_mobile_photo_controlled,1,devel,photo,fixed,controlled,client119,replay-attack,0.9996689558029175,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client119_session01_mobile_video_adverse,1,devel,video,fixed,adverse,client119,replay-attack,0.9997178261930292,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_mobile_client119_session01_mobile_video_controlled,1,devel,video,fixed,controlled,client119,replay-attack,0.9997706033966758,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client003_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client003,replay-attack,0.9993789900432933,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client003_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client003,replay-attack,0.9992319724776528,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client005_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client005,replay-attack,0.9990321451967413,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client005_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client005,replay-attack,0.9990597692402926,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client010_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client010,replay-attack,0.9995993104847994,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client010_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client010,replay-attack,0.9994596134532582,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client015_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client015,replay-attack,0.9988718899813566,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client015_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client015,replay-attack,0.9987740787592801,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client017_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client017,replay-attack,0.9936555407264016,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client017_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client017,replay-attack,0.9994034767150879,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client022_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client022,replay-attack,0.9995600418611006,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client022_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client022,replay-attack,0.9994829188693654,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client029_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client029,replay-attack,0.9989020878618414,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client029_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client029,replay-attack,0.9995782321149652,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client030_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client030,replay-attack,0.9994450103152882,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client030_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client030,replay-attack,0.9993596998128024,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client101_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client101,replay-attack,0.9994635581970215,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client101_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client101,replay-attack,0.9998161088336598,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client111_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client111,replay-attack,0.9996248375285756,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client111_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client111,replay-attack,0.9996315565976229,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client113_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client113,replay-attack,0.9993875568563287,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client113_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client113,replay-attack,0.9996995004740629,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client114_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client114,replay-attack,0.9994771534746344,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client114_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client114,replay-attack,0.9997894601388411,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client116_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client116,replay-attack,0.9995190880515359,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client116_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client116,replay-attack,0.9997212399135936,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client118_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client118,replay-attack,0.9996596141295,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client118_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client118,replay-attack,0.9997158104723151,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client119_session01_highdef_photo_adverse,1,devel,photo,fixed,adverse,client119,replay-attack,0.9995727701620623,0.03300000000000002,1,1,CORRECT
devel__attack__fixed__attack_print_client119_session01_highdef_photo_controlled,1,devel,photo,fixed,controlled,client119,replay-attack,0.9996812560341575,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client003_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client003,replay-attack,0.9997635429555719,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client003_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client003,replay-attack,0.9989156343720176,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client003_session01_highdef_video_adverse,1,devel,video,hand,adverse,client003,replay-attack,0.9997469566085122,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client003_session01_highdef_video_controlled,1,devel,video,hand,controlled,client003,replay-attack,0.9995553385127675,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client005_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client005,replay-attack,0.9996060620654713,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client005_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client005,replay-attack,0.999072091145949,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client005_session01_highdef_video_adverse,1,devel,video,hand,adverse,client005,replay-attack,0.9997020147063516,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client005_session01_highdef_video_controlled,1,devel,video,hand,controlled,client005,replay-attack,0.9664793935689059,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client010_session01_highdef_photo_adverse,1,devel,photo,hand,adverse,client010,replay-attack,0.9994192231785167,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client010_session01_highdef_photo_controlled,1,devel,photo,hand,controlled,client010,replay-attack,0.9975748549808156,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client010_session01_highdef_video_adverse,1,devel,video,hand,adverse,client010,replay-attack,0.9996648864312605,0.03300000000000002,1,1,CORRECT
devel__attack__hand__attack_highdef_client010_session01_highdef_video_controlled,1,devel,video,hand,controlled,client010,replay-attack,0.9991247708147223,0.03300000000000002,1,1,CORRECT
